Source,Medium
google,organic
(direct),(none)
Campanhas,Interno
Campanhas,LAL Compradores
Campanhas,Quente
Organico,Fronteiras.com
Inbound,E-mails
RD Station,email
Campanhas,Morno
Inbound,Email
cursos.matogrossodosul.fiocruz.br,
bing,organic
temporada.fronteiras.com,
Social,Instagram
Campanhas,Fortaleza | Interesses
Campanhas,SP+POA | Interesses | Carrossel
Campanhas,Frio
Campanhas,Interesses
Campanhas,SP | LAL
(not set),(not set)
eadunisinos.grupoa.education,
br.search.yahoo.com,
linktr.ee,
Campanhas,POA | LAL
Campanhas,SP+POA | LAL Compradores | Autocuidado KV Alternativo
l.facebook.com,
Inbound,E-mail Lançamento
Parceiros,Valor
Social,Linktree
Campanhas,AtC | Interesses | Carrossel
nc-www5.fgv.br,
l.instagram.com,
m.facebook.com,
Campanhas,LAL Compradores | Stories e Reels
Parceiros,Folha
lm.facebook.com,
ls.cursos.fgv.br,
youtube.com,
Campanhas,{{adset.name}}
Parceiros,Diario do nordeste
social,instagram
Parceiros,ZeroHora
Campanhas,POA | Interno
avaefape2.educacao.sp.gov.br,
Campanhas,Impulsionamento
instagram.com,
Parceiros,Zero Hora
pucprdigital.grupoa.education,
Organico,Catálogo Fronteiras+
Campanhas,LAL Compradores | Vídeos Stories
classroom.google.com,
Campanhas,Digital | LAL Compradores | Autocuidado KV Alternativo
cursos.educacao.ba.gov.br,
Campanhas,SP+POA | LAL Compradores | Carrossel
femavirtual.mrooms.net,
fronteirasdopensamento.encontrodigital.com.br,
Parceiros,Piaui
site-symplabileto-production,webapp_share
Campanhas,Facebook_Mobile_Feed
Parceiros,Instituto Ling
baidu,organic
Campanhas,LAL
Campanhas,Vídeos Gratuitos
Campanhas,Interno | Vídeos
facebook.com,
Parceiros,Livraria da Travessa
Campanhas,Digital | LAL
Parceiros,ZH
moodle.ufrgs.br,
Campanhas,Cópia - Interno
Campanhas,Digital | LAL Compradores | Autocuidado KV
duckduckgo,organic
t.co,
Campanhas,Digital | Interesses
Campanhas,SP POA | Interesses | Carrossel
Organico,Fronteiras Gratuito
moodle.unisinos.br,
Campanhas,LAL+Compradores
yahoo,organic
novomoodle.upe.br,
uab.ifba.edu.br,
Campanhas,AtC | LAL Compradores | Carrossel
Parceiros,Unimed
Campanhas,Instagram_Feed
edu670tema01pt.webflow.io,
braziljournal.com,
uqr.to,
social,facebook
Organico,Catálogo Fronteiras
poder360.com.br,
linkedin.com,
app.rdstation.com.br,
meio,email
ufmg.br,
Campanhas,Instagram
Campanhas,Cópia - LAL Compradores
Campanhas,Facebook_Stories
social,youtube
ecosia.org,organic
gauchazh.clicrbs.com.br,
Inbound,Central de Relacionamento
statics.teams.cdn.office.net,
Parceiros,FolhaSP
Parceiros,RevistaFronteiras
Campanhas,Others
Campanhas,Instagram_Stories
Parceiros,Latitudes
ead.ufjf.br,
guinote.wordpress.com,
WhatsApp,PDFvendasEXP
elearning2324.esev.ipv.pt,
Campanhas,POA | Interesses - Michael Sandel
static-dpc.unyleya.com.br,
dcset.com.br,
Campanhas,Digital | Interno
Outbound,Central de Relacionamento
Parceiros,RBS
fronteirasplus.com.br,
Campanhas,Fortaleza+|+Interesses
Campanhas,SP | LAL - Rosa Montero
mediacdns3.ulife.com.br,
ExpertSender,Email
mail.google.com,
sfmc,email
canva.com,
moodle.ifbaiano.edu.br,
mail.uol.com.br,
business.facebook.com,
lens.google.com,
Campanhas,SP | Interesses - Rosa Montero
l.workplace.com,
app.asana.com,
Campanhas,Digital | LAL Compradores | 01 Fronteiras não é para...
Parceiros,ZH_Digital
Assinantes,email
Inbound,Whatsapp
Campanhas,Digital | LAL Compradores | 02 Fronteiras não é para...
view.genial.ly,
Organico,Página Trilhas
instagram,social
Campanhas,SP+POA | LAL Compradores | Autocuidado KV
stecine.azureedge.net,
Parceiros,GZH
sebrae.dtcom2go.com.br,
Prisma,FolderTravessaA4
padlet.com,
cepedgarmorin.com,
fepi.grupoa.education,
Parceiros,FMP
Parceiros,Gaucha ZH
novaescola.org.br,
edgeservices.bing.com,
one.geekie.com.br,
eadcompetencias.mj.gov.br,
null,null
WhatsApp,PDFvendas
moodle.ifrj.edu.br,
e-learning.fcsh.unl.pt,
youtube,descricao
faculdadeprojecao.nucleoead.net,
pt.wikipedia.org,
Redes,LiveRosaMontero-24Maio
app.rdstation.email,
Base-Clientes,Email
Campanhas,Digital | Interesses Aberto
Live,Nadia Murad
lex2.unilasalle.edu.br,
ava2021.ead.ifpb.edu.br,
graduacao.cederj.edu.br,
pt.m.wikipedia.org,
Campanhas,Digital | LAL Compradores | 02 Visão de mundo
Parceiros,IEE
google,cpc
Campanhas,POA | Interesses Aberto - Michael Sandel
meu.bernoulli.com.br,
aproveita.unimedpoa.com.br,
edisciplinas.usp.br,
plataforma.saofranciscodeassis.edu.br,
Campanhas,Digital | LAL Compradores | Debate KV Alternativo
Inbound,SMS
Parceiros,ARPF
Parceiros,INTI
moodle.ufsc.br,
Social,YouTube
blackboard.ric.edu,
Diario_Nordeste,Email
Outbound,Impresso
Campanhas,Digital | LAL Compradores | 01 Autocuidado
Campanhas,SP POA | LAL Compradores | Carrossel
Redes,LiveNadiaMurad-14Junho
ava3.cefor.ifes.edu.br,
integrado.grupoa.education,
s.brightspace.com,
Campanhas,Digital | LAL Compradores | 02 Autocuidado
Campanhas,SP+POA+|+Interesses+|+Carrossel
mdm.claretiano.edu.br,
senacsp.blackboard.com,
caasp.org.br,
fecaf.brightspace.com,
moodle.ggte.unicamp.br,
pwa-symplabiletoios-production,webapp_share
trello.com,
univar.grupoa.education,
Parceiros,Valor Econômico
aprender3.unb.br,
startpage.com,
Campanhas,SP | Interno
claraboiacursos.com,
ensino.nead.ufrr.br,
l.wl.co,
revistaprosaversoearte.com,
trilhaaprendizagem.uniasselvi.com.br,
villalobos.qmagico.com.br,
Campanhas,SP | Interesses - Michael Sandel
educita.ita.br,
substack,email
unesc.grupoa.education,
Campanhas,Digital | LAL Compradores | 01 Visão de mundo
Campanhas,SP | LAL - Michael Sandel
Parceiros,Diario do Nordeste
Parceiros,ZeroHora-Donna
ead.puc-rio.br,
Campanhas,Digital | LAL Compradores | Debate KV
ensinomedio.pucrs.br,
fronteiras.byinti.com,
iea.usp.br,
travessa.com.br,
Campanhas,SP+POA | LAL Compradores | Debate KV
Campanhas,SP+|+LAL
moodle.bento.ifrs.edu.br,
mustuniversity.s3.sa-east-1.amazonaws.com,
newsletter,email
sumare.grupoa.education,
Campanhas,Digital | LAL Compradores | Contra opiniões formadas
Campanhas,Instagram_Explore_Grid_Home
Live,Live Lançamento
login.microsoftonline.com,
perplexity.ai,
Campanhas,Cópia+-+LAL+Compradores
Campanhas,SP | Interesses Aberto - Rosa Montero
Campanhas,{{placement}}
Parceiros,Hospital Moinhos
aluno.triventoeducacao.com.br,
assignments.onenote.com,
docs.google.com,
julianaszabluk.com,
plataformasunshineyoga.pt,
pt-br.padlet.com,
tagassistant.google.com,
Betbavdb,Aebagfvebf.dbz
Campanhas,Cópia+-+Interno
Campanhas,Facebook_Desktop_Feed
Campanhas,LAL+Compradores+|+Vídeos+Stories
Inbound,Email-IEE
Redes,LiveRafaelYuste-29Junho
correiodopovo.com.br,
homepage.mintnav.com,
oed.plurall.net,
pwa-symplabiletoandroid-production,webapp_share
scholar.google.com.br,
social,linkedin
teams.microsoft.com,
Campanhas,POA | LAL - Rosa Montero
Campanhas,SP | Interesses
Inbound,Formulário de Inscrição
atarde.com.br,
codely-fmu-content.s3.amazonaws.com,
cpaonline.colegiopedroarrupe.pt,
insper.edu.br,
lmstools.uva.edu.br,
moodle.ufabc.edu.br,
pa.santacruz.g12.br,
pensarcontemporaneo.com,
Inbound,email
Parceiros,Pioneiros
ava.mackenzie.br,
m.youtube.com,
portalvirtual.unisc.br,
Campanhas,Interno+|+Vídeos
Campanhas,POA | LAL - Nadia Murad
Campanhas,POA+|+Interno
Campanhas,SP | LAL - Nadia Murad
alt-5d152e0e8981d.blackboard.com,
ava.ufes.br,
ava3.uniube.br,
catalogcdns3.ulife.com.br,
ead.universo.edu.br,
keep.google.com,
medium.com,
moodle.utfpr.edu.br,
unisinos.instructure.com,
univag.grupoa.education,
www1.folha.uol.com.br,
you.com,
Betbavdb,(not set)
Campanhas,SP | Interesses Aberto - Michael Sandel
Nitronews E-mail Marketing,email
Parceiros,Valor-EU
apevt.pt,
ava.ufms.br,
codely-unisal.s3.amazonaws.com,
duratexsa.sharepoint.com,
e-publicacoes.uerj.br,
graduacaounead.uneb.br,
lnkd.in,
partner.googleadservices.com,
prio3.com.br,
resenhando.com,
staticcdns3.ulife.com.br,
trilhaformativa.escrevendoofuturo.org.br,
tryrating.com,
unisuam.grupoa.education,
uniube.grupoa.education,
Campanhas,Facebook_Right_Column
Campanhas,Instagram_Explore
Campanhas,POA+|+LAL
Campanhas,SP+POA | LAL Compradores | Debate KV Alternativo
adsmanager.facebook.com,
campus20232.unimesvirtual.com.br,
catalogo.estudesemfronteiras.com,
cmssol.fgv.br,
conteudo.colaboraread.com.br,
e-aula.ufpel.edu.br,
ead.uems.br,
en.wikipedia.org,
facebook,cpc
inbound,sms
jigsaw.minhabiblioteca.com.br,
leo-trilha.uniasselvi.com.br,
m.nearbyme.io,
mb4.bernoulli.com.br,
my-lti-activity.com,
oficinadopinduca.wordpress.com,
teatrob32.com.br,
Campanhas,Instagram_Reels
Campanhas,POA | Interesses - Rosa Montero
Campanhas,SP+POA+|+LAL+Compradores+|+Carrossel
Inbound,Vídeos Gratuitos
bbialunos.com,
duplapos-puc-campinas.grupoa.education,
efape.educacao.sp.gov.br,
italo.grupoa.education,
moodle-academico.uffs.edu.br,
mysearcheasy.com,
outlook.live.com,
premium.canalmeio.com.br,
ufrgs.br,
yellow-search.com,
Campanhas,POA | Interesses - Nadia Murad
Campanhas,SP+POA+|+LAL+Compradores+|+Autocuidado+KV+Alternativo
Organico,(not set)
ambientesqueacolhem.substack.com,
brc-powerpoint.officeapps.live.com,
brc-word-edit.officeapps.live.com,
ensino.ead.ufg.br,
gauchazh-clicrbs-com-br.cdn.ampproject.org,
grandeponto.com.br,
iesb.blackboard.com,
imed.mrooms.net,
institutoling.org.br,
link.cpb.com.br,
lms.uefrm.g12.br,
lumina.ufrgs.br,
md.cneceduca.com.br,
pucrs.br,
reddit.com,
resumido.cc,
scielo.br,
ynharari.com,
Campanhas,POA | LAL - Michael Sandel
RBS,display
alphavilleava.grupoa.education,
ava.furg.br,
ava2.ead.ufscar.br,
avaefapemunicipios.educacao.sp.gov.br,
cadeiravoadora.com.br,
campaigns.neopixdmi.com,
conjur.com.br,
defesa.gov.pt,
fr.search.yahoo.com,
localhost:8000,
m.gsearch.co,
metropolitanasp.grupoa.education,
mobile.facebook.com,
mundomaker.cc,
pinterest.com,
psicanaliseclinica.com,
pv.kuadro.com.br,
pwa-symplabileto-production,webapp_share
relatorio-de-atividades-mecom.webflow.io,
sesccidadania.com.br,
sis.posead.saocamilo.br,
ucam.grupoa.education,
Campanhas,AtC+|+LAL+Compradores+|+Carrossel
Campanhas,Digital+|+LAL+Compradores+|+Debate+KV+Alternativo
Campanhas,LAL+Compradores+|+Stories+e+Reels
Campanhas,POA+|+Interesses+-+Rosa+Montero
Campanhas,POA+|+Interesses+Aberto+-+Rosa+Montero
Campanhas,SP+|+LAL+-+Nadia+Murad
Parceiros,Casa da Memoria
Prisma,CafedaManha_04maio
ava.bahiana.edu.br,
bahiasocialvip.com.br,
blog.gerandofalcoes.com,
brasildefators.com.br,
brc-word-view.officeapps.live.com,
ceub-edu.grupoa.education,
classroom2.gennera.com.br,
cloeapp.com,
cpp.neolms.com,
dashboard.kiwify.com.br,
disq.us,
educa.fcc.org.br,
googloc.com,
human2be.com.br,
internet-start.net,
live-oc009.elos.vc,
mobilesearchers.com,
moodle.pucrs.br,
moodle.restinga.ifrs.edu.br,
msn.com,
olharcinefilo.blogspot.com,
online-qr-scanner.com,
out.reddit.com,
posgraduacao2.uniaraonline.com.br,
presearch.com,
puc-campinas.instructure.com,
qr.page,
revolucaoketo.com,
searchmenow.gg,
siaiap27.univali.br,
tipz.io,
uec.mrooms.net,
unisinos.br,
Campanhas,AtC+|+Interesses+|+Carrossel
Campanhas,Compra+|+Interesses+|+Carrossel
Campanhas,Digital+|+LAL+Compradores+|+01+Autocuidado
Campanhas,Digital+|+LAL+Compradores+|+01+Fronteiras+não+é+para...
Campanhas,Digital+|+LAL+Compradores+|+01+Visão+de+mundo
Campanhas,Digital+|+LAL+Compradores+|+02+Autocuidado
Campanhas,Digital+|+LAL+Compradores+|+02+Fronteiras+não+é+para...
Campanhas,Digital+|+LAL+Compradores+|+02+Visão+de+mundo
Campanhas,Digital+|+LAL+Compradores+|+Autocuidado+KV
Campanhas,Digital+|+LAL+Compradores+|+Autocuidado+KV+Alternativo
Campanhas,Digital+|+LAL+Compradores+|+Contra+opiniões+formadas
Campanhas,Digital+|+LAL+Compradores+|+Debate+KV
Campanhas,POA | Interesses
Campanhas,POA+|+Interesses+-+Michael+Sandel
Campanhas,POA+|+Interesses+-+Nadia+Murad
Campanhas,POA+|+Interesses+Aberto+-+Michael+Sandel
Campanhas,POA+|+Interesses+Aberto+-+Nadia+Murad
Campanhas,POA+|+LAL+-+Michael+Sandel
Campanhas,POA+|+LAL+-+Nadia+Murad
Campanhas,POA+|+LAL+-+Rosa+Montero
Campanhas,SP+POA+|+LAL+Compradores+|+Autocuidado+KV
Campanhas,SP+POA+|+LAL+Compradores+|+Debate+KV
Campanhas,SP+POA+|+LAL+Compradores+|+Debate+KV+Alternativo
Campanhas,SP+|+Interesses+-+Michael+Sandel
Campanhas,SP+|+Interesses+-+Nadia+Murad
Campanhas,SP+|+Interesses+-+Rosa+Montero
Campanhas,SP+|+Interesses+Aberto+-+Michael+Sandel
Campanhas,SP+|+Interesses+Aberto+-+Nadia+Murad
Campanhas,SP+|+Interesses+Aberto+-+Rosa+Montero
Campanhas,SP+|+LAL+-+Michael+Sandel
Campanhas,SP+|+LAL+-+Rosa+Montero
Campanhas,an
Campanhas,
Parceiros,CAASPOAB/SP
Parceiros,Folha S. Paulo
Unknown List,email
amprs.com.br,
apnp.ifsul.edu.br,
app.ligaeducacional.com.br,
assets-pucrs-pub.pucrs.br,
ava.ufn.edu.br,
avarje.jesuitasbrasil.org.br,
brand.braskem.com,
buscar.googlehangouts.org,
calameo.com,
campus20241.unimesvirtual.com.br,
clicksociologico.com,
cms.ipbeja.pt,
cse.google.com,
duplichecker.com,
ead.cp2.g12.br,
edu.xunta.gal,
elearning.instituto-camoes.pt,
elearning.isce.iscedouro.pt,
en.m.wikipedia.org,
ethelsblog.online,
facadiferente.com,
fb,cpl
homepage.miui.com,
l.instagram.com,Instagram
learn-us-east-1-prod-fleet02-xythos.content.blackboardcdn.com,
magazine-hd.com,
mindmeister.com,
mod.lk,
palavraseducacao.com.br,
pensaraeducacao.com.br,
periodicos.uninove.br,
plagiarismdetector.net,
portalead.metodista.br,
post-patrocinado,Linkedin
prezi.com,
projetoplanetaleitura.com.br,
pt.quora.com,
pt.scribd.com,
scholar.google.pt,
scholar.googleusercontent.com,
site.fronteiras.com,
sms,(not set)
statics-marketplace.plataforma.grupoa.education,
unidom.grupoa.education,
vimeo.lightning.force.com,
word-view.officeapps.live.com,
10.11.0.1:8090,
10bestseo.com,
Campanhas,(not set)
Campanhas,Digital+|+LAL
Folder,CafedaManha_04maio
Parceiros,Cia das Letras
RD+Station,email
Teste,(not set)
afterdarkmode.com,
app.writesonic.com,
appoa.org.br,
ar.search.yahoo.com,
asdasdasdas,null
attachments.office.net,
ava.escolaparque.g12.br,
ava.fismaead.edu.br,
ava.ifpr.edu.br,
ava2.ifht.net.br,
avaced.seduc.ce.gov.br,
baiadalusofonia.blogspot.com,
bestsearch.ai,
bianka1910.hocoos.com,
bibliotecaescolardepinheiro.blogspot.com,
blancablog.online,
blinklearning.com,
blogsmith.online,
blogue.rbe.mec.pt,
br.pinterest.com,
brc-excel.officeapps.live.com,
campanhas,lal compradores
canalmeio.com.br,
cetec.grupoa.education,
chat.openai.com,
communi.teya.us,
cursosead.ifmt.edu.br,
de.wikipedia.org,
desk.oneforma.com,
ead-grad.ucp.br,
ead.frm.org.br,
ead06.proj.ufsm.br,
edit.rbs.com.br,
editoraespirito.wordpress.com,
elearning2223.esev.ipv.pt,
facplay.grupoa.education,
famportal.com.br,
feevale.grupoa.education,
fernandapulido.com,
files.copyspider.com.br,
floatvibes.substack.com,
freespoke.com,
futurodasaude.com.br,
getpocket.com,
graduacao.mackenzie.br,
grafiati.com,
guion.digisac.co,
harpro.net,
hitree.shop,
homologsebrae.dtcom2go.com.br,
hotlist.fahnd.com,
iesb.grupoa.education,
letterboxd.com,
lm.workplace.com,
ltf.jooble.com,
minhaslicoes.com.br,
minutopsicologia.com.br,
moodle.poa.ifrs.edu.br,
moodle.toledoprudente.edu.br,
moodle.udesc.br,
moodle.uergs.edu.br,
morcegoseolhimancos.blogspot.com,
ndmais.com.br,
one-tab.com,
open.spotify.com,
otambosi.blogspot.com,
parceiros,zh
pepsic.bvsalud.org,
petalsearch.com,
pinterest.com.mx,
pnl2027.gov.pt,
pocket_saves,(not set)
portalead.baraodemaua.br,
portalsalvadorfm.com.br,
psicanalise682.wordpress.com,
psico.online,
pt.search.yahoo.com,
referral,sms
revistagalileu.globo.com,
revistas.ufg.br,
sapo.pt,
search.becovi.com,
search.brave.com,
setec.ufmt.br,
seuamigoguru.com,
shinysearch.com,
shiro.moderna.com.br,
soccultgeo.eu,
sosmulherefamilia.blogspot.com,
teses.usp.br,
umsoplaneta.globo.com,
unicep.grupoa.education,
usc-word-edit.officeapps.live.com,
valorizeprojetos.bitrix24.com.br,
veja.abril.com.br,
vitrineglobal.wordpress.com,
web.skype.com,
web.telegram.org,
word-edit.officeapps.live.com,
yolandablog.store,
youtube,
(not set),ente
(not set),vizinhanca
--sanitized--,--sanitized--
Campanhas,POA | Interesses Aberto - Nadia Murad
Campanhas,POA | Interesses Aberto - Rosa Montero
Campanhas,SP | Interesses - Nadia Murad
Campanhas,SP+|+Interno
DrAlegria,
JubgfBcc,CEAifaebfFKC
Nitronews E-mail Marketing,emai
Organico,fronteiras.com
Organico,
Parceiros,(not set)
Parceiros,CNN
Parceiros,Clube_Folha
Parceiros,Colegio Bandeirantes
Parceiros,Matinal
Parceiros,Rogerio
Parceiros,UNICRED
The Shift Newsletter,email
abaiak.com,
acervocmsp.educacao.sp.gov.br,
admanager.google.com,
afshan.shop,
ahrefs.com,
alinasblog.xyz,
americanhauntingsink.com,
app.bibguru.com,
app.octadesk.com,
ariyh.com,
articulateusercontent.com,
assets-pucrs-priv.pucrs.br,
ava.ead.unisal.br,
ava.ufrpe.br,
ava2.uece.br,
away.vk.com,
besthatcheries.com,
bienaldolivrojf.com.br,
bing.com,
blogdaines.wordpress.com,
bonniesblog.online,
br.images.search.yahoo.com,
bstore.bezeq.co.il,
ca.search.yahoo.com,
calhau,
cantinhodoprofessor.com.br,
chat.utalk.chat,
cindyshome.store,
clipescola.com.br,
cmspweb.ip.tv,
cn.bing.com,
cohesive.so,
comunidade.orbita.org.br,
content.us-east-1.content-service.brightspace.com,
ctt.padlet.org,
curiouscat.live,
cursos.aberta.org.br,
curtlink.com,
digital.bernoulli.dev.br,
dochub.com,
doit2024.xyz,
ead.biodanzasc.com,
ead.ipleiria.pt,
eadsp.unichristus.edu.br,
edittasolucoes.com.br,
elainasblog.xyz,
elvirablog.online,
empiricus.com.br,
ericshome.store,
es.semrush.com,
escolatrabalhoevida.com.br,
espanol.search.yahoo.com,
estadao.com.br,
eugenio.cc,
evernote.com,
fb,cpc
feedly.com,
feministcoalition2020.com,
fernandapena.46graus.com,
figensahin.com,
files.souionica.com.br,
flightglobal.com,
flint.media,
focusmalaysia.my,
fronteiras.com:2222,
gabriel2656.wixsite.com,
gbap.smzt.shop,
gentedemidia.blogspot.com,
gosearches.gg,
gosearchresults.com,
grooeland.blogspot.com,
grunfeld.se,
gzh,display
handmaidsbrasil.com,
hayleysblog.online,
helensblog.online,
hml.teatrob32.com.br,
homevisit.com,
homologacaoavaefape2.educacao.sp.gov.br,
horta-e-historia.cms.webnode.page,
horta-e-historia.webnode.page,
hs_email,email
humangeography.eu,
iad.scorm.canvaslms.com,
ilovelucius.com,
imdb.com,
in.pinterest.com,
indicareganhar.bitrix24.com.br,
inquietaria.99jobs.com,
integra.grupoa.education,
internacionaldaamazonia.com,
issuesetc.org,
it.search.yahoo.com,
jacblog.xyz,
jobscreative.com.br,
joongdo.co.kr,
jp.fashionnetwork.com,
kaceyblog.online,
lamenteesmaravillosa.com,
lerz.lighthearteds.shop,
live-nh10.mconf.rnp.br,
livro-digital.p4ed.com,
localhost,
lume.ufrgs.br,
mescla.cc,
miniappassets.microsoft.com,
moodle-ilum.cnpem.br,
moodle.cfepo.pt,
moodle.cognos.pt,
moodle.uevora.pt,
morphsuits.fr,
mpelearningjoaobaptista.wordpress.com,
mrooms.net,
multivix.grupoa.education,
muquiranas.com,
mustuniversity.s3-sa-east-1.amazonaws.com,
naconline.nac.com.br,
ndry.smzt.shop,
olatcc.com.br,
online.sefaz.am.gov.br,
ovelhoprofessor.blogspot.com,
panoptica.app,
petrobras.m.workplace.com,
pinterest.pt,
plataformaredigir.com.br,
portal.gosrch.co,
privacywall.org,
prod.uhrs.playmsn.com,
profit.bitrix24.com.br,
puc-1312.webflow.io,
quickaccess.internet.apps.samsung.com,
rascunho.com.br,
revista.unitins.br,
richarddat.wixsite.com,
rotinasinteligentes.blogspot.com,
s.zlnav.com,
s3arch.page,
scholar.google.com,
scholar.google.es,
se.search.yahoo.com,
search.google.com,
searchbip.com,
seer.ufu.br,
senacrsedu.sharepoint.com,
seosking.xyz,
sig.iffarroupilha.edu.br,
sig.unila.edu.br,
sis.posuscs.com.br,
sis.sava.posestacio.com.br,
site.veracruz.edu.br,
sitelike.org,
sites.ufpe.br,
socialismocriativo.com.br,
socreports.com,
somoscidade.com.br,
sou.ucs.br,
startraffic.online,
stoneco.lightning.force.com,
storage.aprovatotal.com.br,
storage.googleapis.com,
substack.com,
swex.smzt.shop,
teste,(not set)
tildablog.online,
tutoriaonline.fps.edu.br,
ucv.grupoa.education,
uniesp.edu.br,
uniesp.grupoa.education,
univali2.grupoa.education,
vidasimples.co,
vitaldigital.vitalbrazilsp.com.br,
voetbalshop.be,
web.whatsapp.com,
webmailpro.uol.com.br,
wordpress.com,
www-pensarcontemporaneo-com.cdn.ampproject.org,
www1-folha-uol-com-br.cdn.ampproject.org,
xzkptj.lighthearteds.shop,
yandex,organic
yandex.ru,
yclnetwork.mn.co,
yyivk.lighthearteds.shop,
